Distancia,Desde,Hacia
20942.0,2,28
13412.4,2,29
9391.7,2,30
29296.6,2,31
21980.0,2,32
11450.0,2,33
17609.6,2,34
15341.7,2,35
16320.8,2,36
7644.3,2,37
7442.0,2,38
27524.8,2,39
9941.7,2,40
22458.4,2,41
13717.7,3,0
9714.8,3,1
14975.7,3,2
0.0,3,3
21902.1,3,4
29349.7,3,5
28747.8,3,6
23780.1,3,7
14919.2,3,8
13429.7,3,9
13634.3,3,10
23640.2,3,11
26948.5,3,12
19270.9,3,13
18788.6,3,14
19334.2,3,15
12000.2,3,16
13984.5,3,17
18967.7,3,18
12495.6,3,19
5944.2,3,20
5467.6,3,21
23266.7,3,22
17696.0,3,23
23017.6,3,24
18506.5,3,25
532.7,3,26
30902.6,3,27
28254.0,3,28
6214.4,3,29
3514.0,3,30
31396.3,3,31
7653.9,3,32
6585.4,3,33
21746.9,3,34
18102.5,3,35
19147.9,3,36
12708.2,3,37
7700.7,3,38
29624.6,3,39
14119.0,3,40
24558.2,3,41
13912.8,4,0
18760.2,4,1
21888.0,4,2
23380.8,4,3
0.0,4,4
6818.6,4,5
11524.4,4,6
4375.0,4,7
21831.5,4,8
15365.8,4,9
16853.5,4,10
2301.3,4,11
9725.1,4,12
13233.7,4,13
12578.0,4,14
14122.3,4,15
20838.0,4,16
12237.0,4,17
4004.9,4,18
13352.1,4,19
22273.6,4,20
21616.4,4,21
3861.6,4,22
6829.3,4,23
7500.2,4,24
7523.1,4,25
23723.2,4,26
8854.8,4,27
11030.7,4,28
18129.7,4,29
23849.2,4,30
9348.5,4,31
25072.9,4,32
20396.0,4,33
7531.6,4,34
9429.1,4,35
5477.3,4,36
13971.9,4,37
22657.0,4,38
7576.8,4,39
11272.1,4,40
5153.1,4,41
18313.3,5,0
22735.4,5,1
25863.2,5,2
28775.4,5,3
7913.3,5,4
0.0,5,5
1292.3,5,6
5300.7,5,7
25806.7,5,8
19341.0,5,9
26142.8,5,10
8859.9,5,11
6055.2,5,12
17241.6,5,13
16586.0,5,14
18130.3,5,15
24813.2,5,16
16245.0,5,17
14182.7,5,18
17327.3,5,19
31562.9,5,20
30905.6,5,21
6073.3,5,22
12973.6,5,23
7910.9,5,24
14733.4,5,25
28775.9,5,26
10357.7,5,27
7381.7,5,28
26333.6,5,29
27824.4,5,30
9612.2,5,31
32968.8,5,32
24371.2,5,33
7942.3,5,34
13120.1,5,35
13282.2,5,36
17947.1,5,37
26632.2,5,38
6275.4,5,39
15672.7,5,40
3540.7,5,41
17702.9,6,0
22124.9,6,1
25252.7,6,2
28164.9,6,3
10626.0,6,4
1710.7,6,5
0.0,6,6
7100.0,6,7
25196.2,6,8
18730.6,6,9
25532.4,6,10
10339.0,6,11
5444.7,6,12
16631.2,6,13
15975.5,6,14
17519.8,6,15
24202.7,6,16
15634.5,6,17
13572.3,6,18
16716.9,6,19
30952.5,6,20
30295.2,6,21
7872.6,6,22
14526.3,6,23
7300.5,6,24
14122.9,6,25
28165.5,6,26
11836.8,6,27
6771.2,6,28
25723.1,6,29
27213.9,6,30
11364.1,6,31
32358.3,6,32
23760.8,6,33
7331.8,6,34
12509.6,6,35
12671.7,6,36
17336.6,6,37
26021.7,6,38
7754.5,6,39
15062.2,6,40
5019.8,6,41
13436.6,7,0
17858.7,7,1
20986.5,7,2
23898.6,7,3
4633.6,7,4
8099.8,7,5
7497.8,7,6
0.0,7,7
20930.0,7,8
14464.3,7,9
21266.1,7,10
6622.3,7,11
5698.6,7,12
12804.3,7,13
12148.7,7,14
13693.0,7,15
19936.5,7,16
11368.3,7,17
9306.0,7,18
12450.6,7,19
26686.2,7,20
26028.9,7,21
1305.8,7,22
8533.9,7,23
3473.6,7,24
9856.7,7,25
23899.2,7,26
11439.1,7,27
7004.1,7,28
21456.8,7,29
22947.6,7,30
8883.5,7,31
28092.1,7,32
19494.5,7,33
3505.0,7,34
8682.8,7,35
8405.4,7,36
13070.4,7,37
21755.4,7,38
7434.1,7,39
10795.9,7,40
2463.3,7,41
6948.8,8,0
6391.5,8,1
2232.8,8,2
15470.8,8,3
19418.9,8,4
26205.4,8,5
25603.4,8,6
19622.0,8,7
0.0,8,8
6660.9,8,9
15371.0,8,10
21157.0,8,11
19662.6,8,12
12502.0,8,13
12019.7,8,14
12565.3,8,15
3441.3,8,16
9947.9,8,17
16023.9,8,18
8624.4,8,19
19314.3,8,20
18837.8,8,21
20783.5,8,22
15212.8,8,23
16863.9,8,24
14152.0,8,25
15471.3,8,26
28419.4,8,27
20558.5,8,28
13028.9,8,29
10191.4,8,30
28913.1,8,31
21596.5,8,32
11066.6,8,33
17226.2,8,34
14958.2,8,35
15937.4,8,36
7260.8,8,37
8241.7,8,38
27141.4,8,39
9558.3,8,40
22075.0,8,41
1801.1,9,0
5295.3,9,1
6283.6,9,2
14411.0,9,3
14812.2,9,4
19441.8,9,5
18839.9,9,6
16719.7,9,7
6227.1,9,8
0.0,9,9
14311.3,9,10
16550.3,9,11
14514.9,9,12
7354.3,9,13
6872.0,9,14
7417.6,9,15
2945.6,9,16
4800.3,9,17
10876.2,9,18
6216.9,9,19
18254.6,9,20
17778.0,9,21
16206.2,9,22
10635.6,9,23
11716.2,9,24
9004.3,9,25
14411.6,9,26
23812.8,9,27
15410.8,9,28
11969.2,9,29
11542.1,9,30
24306.5,9,31
20536.8,9,32
10006.9,9,33
12078.5,9,34
7586.9,9,35
10789.7,9,36
3100.2,9,37
8289.0,9,38
22534.7,9,39
5397.6,9,40
17497.7,9,41
13812.2,10,0
9809.3,10,1
14590.2,10,2
11361.6,10,3
18413.2,10,4
24073.7,10,5
27440.6,10,6
20291.2,10,7
14533.7,10,8
13524.2,10,9
0.0,10,10
20151.4,10,11
25641.3,10,12
19365.4,10,13
18883.1,10,14
19428.7,10,15
12094.8,10,16
13599.0,10,17
15478.8,10,18
10233.2,10,19
6856.5,10,20
6199.2,10,21
19777.8,10,22
14207.1,10,23
23192.6,10,24
13990.2,10,25
11703.9,10,26
27413.8,10,27
26946.9,10,28
6110.5,10,29
13899.8,10,30
27907.5,10,31
13053.7,10,32
6565.2,10,33
23554.8,10,34
16074.7,10,35
15659.1,10,36
12322.7,10,37
11138.6,10,38
26135.8,10,39
13916.0,10,40
21069.3,10,41
13914.6,11,0
19897.5,11,1
23025.3,11,2
24529.0,11,3
2458.3,11,4
9769.0,11,5
15034.8,11,6
7885.4,11,7
22968.8,11,8
14633.3,11,9
18001.7,11,10
0.0,11,11
13235.5,11,12
14371.0,11,13
13715.3,11,14
15259.6,11,15
21975.3,11,16
13374.3,11,17
5666.7,11,18
14489.4,11,19
23421.8,11,20
22764.5,11,21
7372.0,11,22
6574.2,11,23
11010.6,11,24
7222.6,11,25
24871.3,11,26
7707.4,11,27
14541.1,11,28
19277.8,11,29
24986.5,11,30
9600.7,11,31
26221.0,11,32
21533.3,11,33
11041.9,11,34
10566.4,11,35
6614.6,11,36
15109.2,11,37
23794.3,11,38
7829.0,11,39
11274.0,11,40
8663.5,11,41
13325.9,12,0
19452.2,12,1
22580.0,12,2
25492.2,12,3
10683.9,12,4
6560.4,12,5
5958.5,12,6
7157.8,12,7
22523.5,12,8
14314.6,12,9
22859.7,12,10
12672.6,12,11
0.0,12,12
12014.9,12,13
11359.3,12,14
12903.6,12,15
21530.0,12,16
10861.2,12,17
10502.6,12,18
14044.2,12,19
28279.8,12,20
27622.5,12,21
7930.4,12,22
12391.3,12,23
3018.3,12,24
11053.3,12,25
25492.8,12,26
16686.6,12,27
5485.7,12,28
23050.4,12,29
24541.2,12,30
16213.8,12,31
29685.6,12,32
21088.1,12,33
2954.8,12,34
7893.3,12,35
9602.1,12,36
14663.9,12,37
23349.0,12,38
12604.3,12,39
12389.5,12,40
8338.4,12,41
7919.4,13,0
11718.2,13,1
15693.9,13,2
21643.5,13,3
13186.2,13,4
17462.8,13,5
16860.9,13,6
11652.1,13,7
15637.4,13,8
8908.1,13,9
21543.7,13,10
14924.3,13,11
12179.1,13,12
0.0,13,13
2174.7,13,14
2846.3,13,15
10876.5,13,16
8808.7,13,17
10226.0,13,18
13254.6,13,19
25487.0,13,20
25010.4,13,21
12273.2,13,22
12114.6,13,23
9537.6,13,24
10776.7,13,25
21644.0,13,26
22186.7,13,27
13431.9,13,28
19201.6,13,29
17965.0,13,30
22680.5,13,31
27769.2,13,32
17239.3,13,33
9899.8,13,34
5408.3,13,35
9325.5,13,36
8257.9,13,37
14711.9,13,38
20908.7,13,39
9721.6,13,40
14419.1,13,41
5964.9,14,0
9763.7,14,1
13739.4,14,2
19688.9,14,3
12472.3,14,4
16749.0,14,5
16147.0,14,6
10938.2,14,7
13682.9,14,8
6953.5,14,9
19589.2,14,10
14210.4,14,11
11465.2,14,12
1348.5,14,13
0.0,14,14
2776.6,14,15
8922.0,14,16
6854.2,14,17
9512.1,14,18
10645.7,14,19
23532.5,14,20
23055.9,14,21
11559.3,14,22
11400.8,14,23
8823.7,14,24
10993.9,14,25
19689.5,14,26
21472.9,14,27
12718.0,14,28
17247.1,14,29
16010.5,14,30
21966.6,14,31
25814.7,14,32
15284.8,14,33
9186.0,14,34
4694.4,14,35
8611.6,14,36
6303.3,14,37
12757.4,14,38
20194.8,14,39
8268.5,14,40
13705.2,14,41
6881.1,15,0
10679.9,15,1
14655.6,15,2
20605.2,15,3
13868.6,15,4
18145.3,15,5
17543.4,15,6
12334.6,15,7
14599.1,15,8
7869.8,15,9
20505.4,15,10
15606.8,15,11
12861.6,15,12
1688.4,15,13
2541.0,15,14
0.0,15,15
9838.2,15,16
7770.4,15,17
10908.5,15,18
11562.0,15,19
24448.7,15,20
23972.2,15,21
12955.7,15,22
13541.3,15,23
10220.0,15,24
11910.1,15,25
20605.7,15,26
22869.2,15,27
14114.3,15,28
18163.4,15,29
16926.8,15,30
23362.9,15,31
26730.9,15,32
16201.0,15,33
10582.3,15,34
6090.7,15,35
10007.9,15,36
7219.6,15,37
13673.6,15,38
21591.2,15,39
9184.7,15,40
15101.5,15,41
3704.8,16,0
3211.6,16,1
3849.8,16,2
12290.9,16,3
16239.0,16,4
23025.5,16,5
22423.5,16,6
16442.1,16,7
3793.3,16,8
3416.9,16,9
12191.1,16,10
17977.1,16,11
16418.5,16,12
9258.0,16,13
8775.7,16,14
9321.3,16,15
0.0,16,16
6703.9,16,17
12779.8,16,18
5444.4,16,19
16134.4,16,20
15657.8,16,21
17603.5,16,22
12032.9,16,23
13619.9,16,24
10908.0,16,25
12291.4,16,26
25239.5,16,27
17314.5,16,28
9849.0,16,29
9458.4,16,30
25733.2,16,31
18416.6,16,32
7886.7,16,33
13982.2,16,34
9490.6,16,35
12693.4,16,36
3927.6,16,37
6205.3,16,38
23961.5,16,39
6225.5,16,40
18895.0,16,41
4206.8,17,0
8361.6,17,1
11489.4,17,2
14265.9,17,3
11408.2,17,4
16808.6,17,5
16206.7,17,6
13315.7,17,7
11432.9,17,8
4925.5,17,9
14166.1,17,10
13146.4,17,11
13829.4,17,12
6151.2,17,13
5668.9,17,14
6214.5,17,15
10439.4,17,16
0.0,17,17
7472.2,17,18
6686.4,17,19
18109.5,17,20
17632.9,17,21
12802.3,17,22
7231.6,17,23
11187.9,17,24
5600.4,17,25
14266.4,17,26
20408.8,17,27
15712.9,17,28
11824.1,17,29
13314.9,17,30
20902.5,17,31
20391.6,17,32
9861.7,17,33
11550.1,17,34
4531.0,17,35
7385.8,17,36
4096.1,17,37
12122.7,17,38
19130.8,17,39
3083.5,17,40
14093.8,17,41
10571.8,18,0
15572.2,18,1
18700.0,18,2
20371.6,18,3
3986.9,18,4
9647.4,18,5
13014.3,18,6
5864.9,18,7
18643.5,18,8
11290.5,18,9
13844.3,18,10
5725.0,18,11
11215.0,18,12
10045.6,18,13
9390.0,18,14
10934.3,18,15
17650.0,18,16
9049.0,18,17
0.0,18,18
10164.1,18,19
19264.4,18,20
18607.1,18,21
5351.5,18,22
3820.0,18,23
9370.9,18,24
4182.1,18,25
20713.9,18,26
12987.5,18,27
12520.5,18,28
15120.5,18,29
20661.1,18,30
13481.2,18,31
22063.6,18,32
17208.0,18,33
9733.1,18,34
6241.1,18,35
1029.9,18,36
10783.9,18,37
19468.9,18,38
11709.4,18,39
7931.1,18,40
6643.0,18,41
5840.7,19,0
6416.1,19,1
9543.9,19,2
12456.1,19,3
11077.3,19,4
18854.3,19,5
18252.4,19,6
12955.3,19,7
9487.4,19,8
5552.7,19,9
8829.5,19,10
12815.5,19,11
16453.1,19,12
11393.9,19,13
10911.6,19,14
11457.2,19,15
8493.9,19,16
6527.7,19,17
8142.9,19,18
0.0,19,19
14249.6,19,20
13592.3,19,21
12441.9,19,22
6871.2,19,23
12522.2,19,24
8084.4,19,25
12456.7,19,26
20077.9,19,27
17758.7,19,28
10014.3,19,29
11505.1,19,30
20571.6,19,31
16649.5,19,32
8052.0,19,33
11251.5,19,34
7607.2,19,35
8323.2,19,36
5251.4,19,37
10312.9,19,38
18799.9,19,39
5448.4,19,40
13733.4,19,41
17441.6,20,0
13438.7,20,1
18699.6,20,2
4699.7,20,3
21811.2,20,4
27471.7,20,5
30838.6,20,6
23689.2,20,7
18643.1,20,8
17153.6,20,9
7692.3,20,10
23549.3,20,11
29039.3,20,12
22994.7,20,13
22512.4,20,14
23058.0,20,15
15724.1,20,16
17708.4,20,17
18876.8,20,18
13631.1,20,19
0.0,20,20
1648.4,20,21
23175.8,20,22
17605.1,20,23
26590.6,20,24
17388.2,20,25
5042.0,20,26
30811.8,20,27
30344.9,20,28
5866.5,20,29
7237.9,20,30
31305.5,20,31
6692.2,20,32
8501.0,20,33
26952.8,20,34
20159.2,20,35
19057.1,20,36
16432.0,20,37
11424.6,20,38
29533.8,20,39
18000.5,20,40
24467.3,20,41
17355.8,21,0
13352.9,21,1
18133.8,21,2
5348.6,21,3
20820.5,21,4
26481.0,21,5
29847.8,21,6
22698.5,21,7
18077.3,21,8
17067.8,21,9
6701.6,21,10
22558.6,21,11
28048.6,21,12
22909.0,21,13
22426.7,21,14
22972.3,21,15
15638.3,21,16
17142.6,21,17
17886.1,21,18
12640.4,21,19
2140.4,21,20
0.0,21,21
22185.1,21,22
16614.4,21,23
25599.8,21,24
16397.5,21,25
5691.0,21,26
29821.1,21,27
29354.1,21,28
4350.6,21,29
7886.8,21,30
30314.8,21,31
7040.7,21,32
6985.2,21,33
25962.1,21,34
19168.5,21,35
18066.4,21,36
15866.2,21,37
12073.5,21,38
28543.0,21,39
17009.8,21,40
23476.6,21,41
12408.9,22,0
16830.9,22,1
19958.7,22,2
22870.9,22,3
4006.9,22,4
10631.1,22,5
10029.1,22,6
1610.6,22,7
19902.2,22,8
13436.6,22,9
17931.4,22,10
5599.4,22,11
8229.8,22,12
13415.1,22,13
12759.4,22,14
14303.7,22,15
18908.7,22,16
10340.5,22,17
6485.4,22,18
11422.8,22,19
23351.5,22,20
22694.2,22,21
0.0,22,22
7907.2,22,23
6004.9,22,24
6664.5,22,25
22871.5,22,26
10416.1,22,27
9535.4,22,28
20429.1,22,29
21919.9,22,30
10616.1,22,31
26150.7,22,32
18466.7,22,33
3346.7,22,34
9293.5,22,35
4618.8,22,36
12042.6,22,37
20727.7,22,38
8405.8,22,39
9768.2,22,40
3696.4,22,41
8800.1,23,0
13884.4,23,1
17012.2,23,2
19907.1,23,3
5207.7,23,4
10907.0,23,5
14273.8,23,6
7124.5,23,7
16955.7,23,8
9518.8,23,9
13379.9,23,10
6945.8,23,11
12474.6,23,12
9660.2,23,13
9004.6,23,14
10548.9,23,15
15962.2,23,16
7602.6,23,17
1271.7,23,18
8476.3,23,19
18800.0,23,20
18142.7,23,21
6611.1,23,22
0.0,23,23
8985.4,23,24
2410.4,23,25
20249.5,23,26
14208.3,23,27
13780.1,23,28
14656.0,23,29
18973.3,23,30
14702.0,23,31
21599.2,23,32
15520.2,23,33
9347.7,23,34
5855.7,23,35
1451.9,23,36
8689.5,23,37
17781.1,23,38
12930.3,23,39
6159.5,23,40
7902.6,23,41
11030.7,24,0
17157.0,24,1
20284.8,24,2
23197.0,24,3
10525.0,24,4
8509.9,24,5
7908.0,24,6
2936.0,24,7
20228.3,24,8
12019.4,24,9
20564.5,24,10
12263.1,24,11
3358.9,24,12
9719.7,24,13
9064.1,24,14
10608.4,24,15
19234.8,24,16
8566.0,24,17
8207.4,24,18
11749.0,24,19
25984.6,24,20
25327.3,24,21
2678.0,24,22
10096.1,24,23
0.0,24,24
8758.1,24,25
23197.6,24,26
14229.7,24,27
7414.3,24,28
20755.2,24,29
22246.0,24,30
11499.0,24,31
27390.4,24,32
18792.9,24,33
447.4,24,34
5598.1,24,35
7306.9,24,36
12368.7,24,37
21053.8,24,38
10049.5,24,39
10094.3,24,40
5078.7,24,41
7320.2,25,0
12404.4,25,1
15532.2,25,2
19904.4,25,3
6061.3,25,4
11721.9,25,5
15088.7,25,6
7939.4,25,7
15475.7,25,8
8038.9,25,9
13377.1,25,10
7799.5,25,11
13289.4,25,12
10456.0,25,13
9800.4,25,14
12464.2,25,15
14482.2,25,16
6122.7,25,17
2421.1,25,18
6996.4,25,19
18797.2,25,20
18139.9,25,21
7425.9,25,22
1149.4,25,23
9781.2,25,24
0.0,25,25
20246.7,25,26
15061.9,25,27
14595.0,25,28
14653.3,25,29
17493.4,25,30
15555.6,25,31
21596.4,25,32
14040.3,25,33
10143.5,25,34
6651.4,25,35
2699.6,25,36
7209.5,25,37
16301.2,25,38
13783.9,25,39
4679.5,25,40
8717.4,25,41
13199.8,26,0
9196.9,26,1
14457.8,26,2
1455.5,26,3
21384.2,26,4
28831.8,26,5
28229.9,26,6
23262.2,26,7
14401.3,26,8
12911.8,26,9
13116.5,26,10
23122.3,26,11
26430.6,26,12
18753.0,26,13
18270.7,26,14
18816.3,26,15
11482.4,26,16
13466.6,26,17
18449.8,26,18
11977.8,26,19
5665.2,26,20
5188.6,26,21
22748.8,26,22
17178.1,26,23
22499.7,26,24
17988.6,26,25
0.0,26,26
30384.7,26,27
27736.2,26,28
5703.4,26,29
2996.1,26,30
30878.5,26,31
8189.5,26,32
6067.5,26,33
21229.0,26,34
17584.6,26,35
18630.0,26,36
12190.3,26,37
7182.9,26,38
29106.7,26,39
13601.1,26,40
24040.3,26,41
21176.5,27,0
27159.3,27,1
30287.1,27,2
31790.8,27,3
8821.0,27,4
10132.2,27,5
11617.8,27,6
11320.4,27,7
30230.6,27,8
21895.2,27,9
25263.5,27,10
7549.1,27,11
15913.3,27,12
21632.8,27,13
20977.2,27,14
22521.5,27,15
29237.1,27,16
20636.1,27,17
12928.5,27,18
21751.3,27,19
30683.7,27,20
30026.4,27,21
10813.4,27,22
13836.0,27,23
14445.6,27,24
14484.4,27,25
32133.2,27,26
0.0,27,27
17239.8,27,28
26539.7,27,29
32248.3,27,30
6232.1,27,31
33482.9,27,32
28795.2,27,33
14476.9,27,34
17828.3,27,35
13876.5,27,36
22371.0,27,37
31056.1,27,38
4460.4,27,39
18535.8,27,40
9151.7,27,41
13058.1,28,0
22980.2,28,1
26108.0,28,2
29020.2,28,3
11481.2,28,4
7384.1,28,5
6782.2,28,6
7955.2,28,7
26051.5,28,8
14046.7,28,9
26387.6,28,10
13470.0,28,11
5441.2,28,12
12064.7,28,13
11409.1,28,14
12953.4,28,15
16015.2,28,16
16489.8,28,17
14427.5,28,18
17572.1,28,19
31807.7,28,20
31150.4,28,21
8727.8,28,22
15381.5,28,23
7283.3,28,24
14978.2,28,25
29020.7,28,26
17510.3,28,27
0.0,28,28
26578.3,28,29
28069.2,28,30
17037.5,28,31
33213.6,28,32
24616.0,28,33
7314.7,28,34
11845.9,28,35
13527.0,28,36
13396.5,28,37
26877.0,28,38
13428.0,28,39
15917.5,28,40
9135.7,28,41
11270.8,29,0
7268.0,29,1
12528.9,29,2
8147.6,29,3
17279.8,29,4
22940.3,29,5
26307.2,29,6
19157.9,29,7
12472.4,29,8
10982.9,29,9
6804.5,29,10
19018.0,29,11
24507.9,29,12
16824.0,29,13
16341.7,29,14
16887.3,29,15
9553.4,29,16
11537.7,29,17
14345.5,29,18
10048.8,29,19
7557.5,29,20
7080.9,29,21
18644.4,29,22
13073.8,29,23
19836.6,29,24
12856.8,29,25
8489.9,29,26
26280.4,29,27
25813.5,29,28
0.0,29,29
5685.8,29,30
26774.1,29,31
9839.7,29,32
3045.4,29,33
18566.0,29,34
14921.6,29,35
14525.7,29,36
10261.3,29,37
5907.6,29,38
25002.4,29,39
11672.2,29,40
19935.9,29,41
11138.3,30,0
7135.4,30,1
12247.1,30,2
3679.6,30,3
24149.4,30,4
30353.9,30,5
29751.9,30,6
23770.5,30,7
12190.6,30,8
10850.4,30,9
12200.0,30,10
25305.5,30,11
23852.0,30,12
16691.5,30,13
16209.2,30,14
16754.8,30,15
9420.9,30,16
14137.4,30,17
20213.3,30,18
12772.8,30,19
7637.6,30,20
7161.0,30,21
24932.0,30,22
19361.3,30,23
21053.4,30,24
18341.5,30,25
4213.7,30,26
32567.9,30,27
24748.0,30,28
6227.7,30,29
0.0,30,30
33061.6,30,31
10161.9,30,32
6452.4,30,33
21415.7,30,34
16924.1,30,35
20126.9,30,36
11361.2,30,37
4329.9,30,38
31289.9,30,39
13659.0,30,40
26223.4,30,41
21875.1,31,0
27857.9,31,1
30985.7,31,2
32489.4,31,3
9755.1,31,4
9840.5,31,5
11326.0,31,6
10278.4,31,7
30929.2,31,8
22593.8,31,9
25962.2,31,10
8247.7,31,11
15621.6,31,12
22331.4,31,13
21675.8,31,14
23220.1,31,15
29935.7,31,16
21334.7,31,17
13627.1,31,18
22449.9,31,19
31382.3,31,20
30725.0,31,21
11051.0,31,22
14534.6,31,23
13885.4,31,24
15183.0,31,25
32831.8,31,26
6229.0,31,27
16948.1,31,28
27238.3,31,29
32946.9,31,30
0.0,31,31
34181.5,31,32
29493.8,31,33
13916.8,31,34
18526.9,31,35
14575.1,31,36
23069.6,31,37
31754.7,31,38
2571.4,31,39
19234.4,31,40
7378.4,31,41
24534.4,32,0
20531.5,32,1
25792.4,32,2
11195.0,32,3
29418.4,32,4
35078.9,32,5
38445.8,32,6
31296.5,32,7
25735.9,32,8
24246.4,32,9
18533.4,32,10
31156.6,32,11
36646.5,32,12
30087.6,32,13
29605.3,32,14
30150.9,32,15
22816.9,32,16
24801.2,32,17
26484.0,32,18
23312.3,32,19
12442.5,32,20
11966.0,32,21
30783.0,32,22
25212.4,32,23
33834.3,32,24
24995.4,32,25
11537.4,32,26
38419.0,32,27
37952.1,32,28
12712.7,32,29
14330.7,32,30
38912.7,32,31
0.0,32,32
15347.3,32,33
32563.6,32,34
28919.2,32,35
26664.3,32,36
23524.9,32,37
18517.4,32,38
37141.0,32,39
24935.7,32,40
32074.5,32,41
9929.1,33,0
5926.2,33,1
11187.1,33,2
5546.1,33,3
17363.5,33,4
24811.1,33,5
24209.2,33,6
19241.5,33,7
11130.6,33,8
9641.1,33,9
7661.5,33,10
19101.6,33,11
22409.9,33,12
15482.3,33,13
15000.0,33,14
15545.6,33,15
8211.7,33,16
10195.9,33,17
14429.1,33,18
8157.3,33,19
8288.2,33,20
7811.7,33,21
18728.1,33,22
13157.4,33,23
18479.0,33,24
12940.5,33,25
5546.6,33,26
26364.1,33,27
23715.5,33,28
2125.9,33,29
5155.7,33,30
26857.8,33,31
10570.4,33,32
0.0,33,33
17208.3,33,34
13564.0,33,35
14609.4,33,36
8919.6,33,37
5377.5,33,38
25086.0,33,39
10330.4,33,40
20019.6,33,41
11415.0,34,0
17541.3,34,1
20669.1,34,2
23581.3,34,3
7746.9,34,4
8110.7,34,5
7508.7,34,6
2634.5,34,7
20612.6,34,8
12403.7,34,9
20948.7,34,10
12647.4,34,11
3312.1,34,12
10103.9,34,13
9448.3,34,14
10992.6,34,15
19619.1,34,16
8950.3,34,17
8591.7,34,18
12133.2,34,19
26368.8,34,20
25711.5,34,21
2653.5,34,22
10480.3,34,23
447.4,34,24
9142.4,34,25
23581.8,34,26
14552.5,34,27
7015.0,34,28
21139.4,34,29
22630.3,34,30
11821.7,34,31
27774.7,34,32
19177.1,34,33
0.0,34,34
5982.4,34,35
7691.1,34,36
12753.0,34,37
21438.1,34,38
10372.3,34,39
10478.6,34,40
5401.5,34,41
6506.8,35,0
9620.6,35,1
12748.4,35,2
15524.8,35,3
9394.9,35,4
14440.3,35,5
13838.4,35,6
7857.0,35,7
12691.9,35,8
7495.4,35,9
15425.0,35,10
11133.0,35,11
9048.4,35,12
5195.7,35,13
4540.1,35,14
6084.4,35,15
11698.4,35,16
3290.1,35,17
6434.7,35,18
6913.3,35,19
19368.4,35,20
18891.8,35,21
8481.9,35,22
7754.3,35,23
6406.8,35,24
6123.1,35,25
15525.4,35,26
18395.4,35,27
13344.7,35,28
13083.0,35,29
14573.8,35,30
18889.1,35,31
21650.6,35,32
11120.6,35,33
6769.1,35,34
0.0,35,35
5534.1,35,36
5776.1,35,37
13381.6,35,38
17117.4,35,39
4480.0,35,40
10623.9,35,41
9658.6,36,0
15200.0,36,1
18327.8,36,2
20848.0,36,3
4462.4,36,4
10123.0,36,5
13489.8,36,6
6340.5,36,7
18271.3,36,8
10377.3,36,9
14320.8,36,10
6200.6,36,11
11690.5,36,12
9673.5,36,13
9017.9,36,14
10562.2,36,15
17277.8,36,16
8676.8,36,17
475.5,36,18
9792.0,36,19
19740.9,36,20
19083.6,36,21
5827.0,36,22
4296.5,36,23
8998.7,36,24
3268.9,36,25
21190.4,36,26
13463.0,36,27
12996.1,36,28
15596.9,36,29
20289.0,36,30
13956.7,36,31
22540.1,36,32
16835.9,36,33
9361.0,36,34
5869.0,36,35
0.0,36,36
10411.7,36,37
19096.8,36,38
12185.0,36,39
7018.0,36,40
7118.5,36,41
1938.4,37,0
5092.1,37,1
11098.5,37,2
